è¯___,_¥æ_,,
å»ºå_è¥¿è·¯ä¸__å®¶å_ä¹_____äº åº__å¾__ ___ä¹__ä¸_____ä½__å¾___ [___]_:å°___ __¸ªä½_½®[________:è´´å____ ä»_¤©_¥è____äº__é²____________½ç_å¼_____ç¾__ å¿_¡»ä¸ä¸¸ªè¯___¥è_å­__ç§__å¤ ___ä¸__½æ__ _³é__¸å_æµ__ä¸_è¯_____è±___»·_¼é_å¾___ LIKE IT,Aå¹³å_,å¾__;å¾__;___æ¸;___;å°___;è´´å_;_°é_;__;å¾_;_¨è_;æµ__;å®__;,-1;1;-1;1;-1;1;1;1;1;1;1;1;
[___]_ï¼__å³°æ__¨é________è·__ä¸__ _ä¹__å¹²å_________________å±__ é²_å¤__ä¸__ä¸_ä¸_£ä__»å__ _³é__½ç_æ²¡å_å¤©è__ ä½__å¾__ä»·æ_ ___å£__¡ã__æ¬¢è__¡ç____å°±è __£«å°±æ²¡å¿_ ä¸ººè§__ä¸_so so _____¹è±«___æµ·é_å®_¥¶____ä¸_ è´§ç_ä»·å_ ï½___¸ªäººç____ä¸__ _£æ____å¾__å® _³é_å¯¹æ__¥è___äº _____·å__¹²___,Aå¹³å_,å¹²å_;å¾__;__;è¡;è´§ç_ä»·å_;___;,1;1;1;1;1;1;
_³é____ä¸__å¤º»äº____¡æ_º¦è¿__ä»¥ã_____å¾_¤§___ä¸__éº»è¾£__ººå»ºèä¸_å°___,Aå¹³å_,ä¸_;è¿__ä»;å¾_¤§;,0;1;1;
__±ç___ä¸å¦__å¾ä¸__ _¨è__¸é±¼___å¸¸æ_é² ___ ____¸å___å¿_,Aå¹³å_,__;ä¸__;_¨è_;_°é_;__;å¿_;,1;1;1;1;1;1;
è¿__¶é__¤é__?æ¬§æ´²_°±_¥æ_å¤©å_______ä¸ºº___³é_è¿__å¾_¥¿_¹ç_ï¼_tand for something good_____å¿µï_å¸__ä¸_´ä_è¯________ï¼,Aå¹³å_,good;ä¿__;,1;1;
[___]_ï¼___²å_é¦__å®¢æ_é£__ï¼_¤§ç¢____¤§_£å____æ±__é£__èµ_________ï¼___¡æ_º¦__¸¸å¥½ï_____¢é__½ç_é¡¾å_ï¼___ä¸æ¬¡æ_äº___ä¸æ¬¡é_å¾__äº²å________³°æ¤__è±____ydsï¼__ä¸____è§___æ¬¡å__¹ï_________ è¶_º§å¥½å_ï¼___________ï¼_____å¯¹é_____________è¿______¢å_ä»¥æ__°å_ä¸__»¯_¶é_é­_¥­___å¹²å_äº____é­_¥­ï¼___é¾______³¯ç³_é¸_ï¼___¥å___å®µç_æ¬§æ´²__ä¸_____å¯¹ç__¸é___»ä_æ¯__æ¬¡å____å¾_____è°¢æ__¡ç__¿å§¨______å¥½ï_,Aå¹³å_,èµ;__¸¸å¥;æ£;ä¸_;å¥½å_;___;_¸é_;_»¥;_½å¹²;_é­;_¥å_;_¸é_;å¾__;å¾_¥½;,1;1;1;-1;1;1;-1;1;1;1;1;-1;1;1;
ä»_»¬å®¶ç______¸¸__ï¼___¥æ²¡___ç»__è¶____,Aå¹³å_,__;___;,1;1;
_å¾_¥½ï¼____åº___¿å§¨ä»__¡æ_º¦è¶_º§å¥½ï_ç¦¹é_å§¨ç________å°±å_____¥­ä¸_·ï________¹å_å¤§ï__³é_å¾__??ä¸_ç»§ç»­___,Aå¹³å_,å¾_¥½;å¥;__;èµ;,1;1;1;1;
ä»_¤©_____é¢ ____³é_å¾___ ___ä¹__æ»¡æ_ _¹å____¿å§¨å¾____,Aå¹³å_,å¾___;å¾_»¡_;__;,1;1;1;
å¤§æ__¨å¤©æ°_____ï¼__________å¸¸å¤§ï¼__ä»¸¤ä¸¥³___äº4ä¸_ä¸ä»½ä¸»é£_____½å_______ä¸___³é_è¿__ä»¥ï__ºæ_æ²¡æ_è¸©é_æ¬¾ï____ä¸___¥å_ï¼_±¤_____³¯ç³_ï¼______±ç_é»___¥é______ä¸_____å¿__ï¼__å¼å§_²¡_½å__¶ç___»¬å®__åº§ä_ä¹_¡º_©è§£_³ä_ï¼_»¡___ä¸é¤,Aå¹³å_,è¿__ä»;_¥å_;__;___;é¡ºå_;æ»¡æ_;,1;1;1;1;1;1;
__è¿________åº___¢æ_æ£___¹¦é¦____å¾_____¾£çº¦ä_ï¼__å¸__æ¯_¸ª_____ºº_¿é__½é_è§__ä¸_è®©ä_ç¬____å­___·ç_äººã______ä¹__å®__ï¼____»½___å¾_¶³ï¼__å¯¹å¼º______æ³¡æ°´_,Aå¹³å_,___;å®__;å¾_¶³;å¼ºç__¨è_;,1;1;1;1;
___ç¼©å_ä¸¥é_ï¼________ï¼__ä¹________£ä¸ª__________è´¨ä¸¥____,Aå¹³å_,ä¸¥é_;ä¸¥é_;,-1;-1;
__¸¸__°¢å¤§ä__¹è______________¾ã______¾ç____å¸¸æ_é²__ä¸¸ªå¾_¤§ï¼__å°___¾å_å¼ï¼___¨å___»¡_´é_é¦__Qå¼¹é_å«©ï_æ¬²ç½¢ä¸_______½å____è±____¸è¾£è¾£ç_ï¼__è±_____å¾___£ã____]_ï¼_¹²__´æ_ï¼___¶è____________ï¼___¡é_å¸¸ç_____°ã,Aå¹³å_,_°é_;å¾_¤§;è¾£è¾£_;_;__;å¹²å_;_´æ_;__;___;,1;1;-1;1;1;1;1;1;1;
èµ_____å®_____å§_è¿__è´¹è___________¹å___¥½__,Aå¹³å_,èµ;__´¹;,1;1;
_°æ_å¤§ï__å¹²å_ï¼_ººä¹_____ï¼__ä»¥æ_ä½__è®²è___å®_______è¿_ä¸æ¡___ºæ_è¾_¤§ï¼_£°_³ä__¥å¾®______äº__ç§___¾ï___________¾ã___ä¸_å¾¾£å°___¾ã______é¾______³ä_____´ä_ä»·æ_ä¹__¸­_______é¾_____ç¬_æ¬¡å_ï¼_²¡_³å_è¿__å¥½å_ï¼___·ç_ä¸___·ç___ï¼___³ç____äº______»å°±___ä¸__äº________¾ã___»ä_å¤´ç_ï¼_²¡äº_¤´ä»½é_è¶³ä_ï¼__èµ·æ_ä¹__ä¾¿ä_å°____ä¸_å¾¾£å°___¾ã__¾®è¾£â¦å___è®²è____¹å_ä¸_______æ²¡æ_é¥__¦ç__¥ä¸¤_¶ç___±±ï¼__å°¼ç____äº______¥æ²¡___å°___¾ä__½é__________å´©æ_äº___½é_å¤_ï¼__äº_¾£ä¸__è¾£ï_æ²¡å_æ³___¥½_·±____¹ä_ä¸ç½___________¥ä_ä»½ã___¼ã_°±_¤§_¼ç_ï¼____________±è_å­_______ä¸_¤§_¾ã__ç­_··_¨ä_èµ·ï_ä¹__ä»¤äººå°½å__¦å¥½_§ï__¶å__°è___·²ç»__ä¸__äº,Aå¹³å_,å¹²å_;å®__;___;ä¸__;__¸­;è¶;_¹ä¾¿;ä¸__;___äº;___äº;å´©æ_;å¤_;å¥;,1;1;-1;1;1;1;1;1;-1;-1;-1;-1;1;
___ä¸ä¸__¨å è·__è¿__æµ¼«___ niceï½____]_ï¼__å¢____µªæ¼__¶å_______ _¹å______¾£___äº_¥½____ __å¤__ä¼_ ______¡åº§ è¿___§å_åº æ··æ_é£ ç»¿æ´²æ°___¥é__å¾_¥½ ä¸»å_è¿__ä¸_æ°_______ç¾_____ä¸_å«©ç_ ä¸¤ä¸ªäººä_å¤______¦ç____è¾__æ· å®______ ______å¤¹ä_æ¯____£«ä¸___¿é__¾é____ä¸_å¤__ __¸ºç¡_å¤²¹äº ___äº____°±_¦æ_è§_±»ä¼¼ä¸­_½ç_è¾£å_ç³____¸¯å¼_¥¿å¤_£«ç»__ä½ _·±___¸­________èµ·æ_å·__å­_¤´ _´ä____æ¯_____ä¸ºä___²¡å¤_è¿_¥¿___ _ä»¥å__³å__½æ__§ä¸ªäººå_å¥ æ­£å_ä¸_å®_²¡æ³___ ä½_»ä__æ»¡æ_,Aå¹³å_,æµ¼«;nice;æµ¼«;___;å¾_¥½;å¸__;æ¸_·¡;_¨è_;æ­£å_;ä¸_å®;æ»¡æ_;,1;1;1;1;1;1;1;1;1;-1;1;
______¨ç___å°±å¿«__ä¸__äº___½ç_æ¯_è¿___¹éè§______¿å§¨ä»____emmmmmï¼__æ­£è_å·±å___¸°è¡£è¶³é£_°±å¯¹ä_è¿___________½æ_å¾__ï¼__æ¬¡æ_ä¸___¶æ__´æ___²¡___ï¼__äº_¸ª_±æ²¹é¥¼ä_ä¸____è¿__éº»è_??è¿_¸ª_____å¤_____¶ä__½å_å¥½å_ï¼_¹°äº__ä»½ç____é±¼è_é»_é¥¨å_å®¶ï___¸¸å¥½å_ï¼_____,Aå¹³å_,___;__;å¿;_¨è_;å¥½å_;å¥½å_;_¨è_;,1;1;1;1;1;1;1;
äººæ²¡_³ç__£ä_å¤__è¿_»¥ä¸ºè__¥½ä¹_______ä»¥ä_~å°±æ_ä½_½®ä¸_¥½__å»ºè___~_¹ä_ç»_____å±______¡ï_ä¸ä¸_æµ·é_å®__å¥¶æ_ï¼__ä¸__~æ±__~è¶__è¿________ä»¥ä_ï¼_________¸å_ä¸__ï¼______³é____ç§____é¦___³æ··___ä¸èµ·ï_è¿__è§__äº__äº_______ä¸_´ä¸ªä¸_å¾__å¹_å¥¶æ_ï¼_¥¿å·__¥å_ä¸__è¿_¸ª_³é_ï¼_____ä»·æ_ï¼___½å_ä¸__~å¤_äº___ï¼__è¿___å¥½å_____¡ä_ä¸~_»¥___ä¸_ä¸__å¾__æ¬¢è__±ï_å°±è__·å_ï¼__è§__å¥½é~,Aå¹³å_,_»¥;ä¸_¥½;ç»__;è¶_;_»¥;ä¸__;å¾_¹²;å¤_;å¥½å_;_»¥;ä¸__å¾__æ¬;å°±è__;,1;-1;1;1;1;1;-1;-1;1;1;-1;0;
_¥è_æ­¦æ________¾ï_é­__é¦__ï¼__å¢_____æ³¨é_ç»__ï¼__æ¬¡æ§çå­___½å______¸è_____·ï_åº__è¿_____å®_______å¯¹å__ä»_å¤§ç_è´´å_____ºæ____é¾____¸¸_°é_ï¼__è´¨å¼¹_§é¥±æ»¡ï_å¤§é_å­__ä¹_______æ²¾ä__¹è____è¶_º§æ»¡è¶³ï¼__å®_°±____ï¼__æ²¾è_____¸å_é¾__ä¹__å¥½å_,Aå¹³å_,ç®_;è´´å_;_°é_;é¥±æ»¡;æ»¡è¶³;å¥½å_;,1;1;1;1;1;1;
___å¥½é¥±ï¼_¸ºäº___ ç»§ç»­ç¡_³é_è¿__ä»¥å¥¶___ï¼__æµ·é_å®__ï¼___________»å___äº___´ç_ç³__ï¼________ï½,Aå¹³å_,å¥;ç¡;è¿__ä»;___;,1;-1;1;-1;
å¤¤ªå¤¤ªå¥½å_äº___¹ç_____¡ï_å¯¹é_©å_______å­_____å¿__ä½___¹ä_ä¸ä¸__°å_å·²ç_ä¸__è¦_____ï¼__é¤__å¿_ï¼_____´ä¾¿å®___¹ï___________________¥¼________æ±___¥½___ç®_µ·_¥ä»·_¼ä_ä¸_´µï¼__ä»__è¥¿å_ä»¥ä__¹å_¹å_ä¸__,Aå¹³å_,å¥½å_;å¾_¿«;ä¾¿å_;å¥½å_;ä¸_´µ;_»¥;,1;1;1;1;1;1;
___ä¹__ï¼__å®________¸º_ºè_______ç½____ä¹_äººæ_____ï¼__å®_____ä¸__å¹¶æ²¡__å¾__ä»ä¹__å¥__å¤_______¡å°±__ç§______£æ_ï¼__ä¸__æ¯__________¡ï_ä¹_°±__è¾¹å_æ°´å¹³ï¼___¡ç_è¯__æ²¡æ____°æ____ï¼_____ä»ä¹__è¿___è¦__å·±å___°±_¥¥é¥¿è__ç½___,Aå¹³å_,_ºè_;å¾___;_;___;_;,1;-1;0;1;0;
å¯_´µ_¾å¤ªå¥½å_äº æ»¡æ»¡___ _¶ä_å°_ä¹__å¾___ é£__å¾_¥½,Aå¹³å_,å¥½å_;å¾___;å¾_¥½;,1;1;1;
å¾___³ç_é²__ï¼__èµ__ä¸_____æµ·è_ä¸__,Aå¹³å_,ç¾__;èµ;ä¸__;,1;1;0;
å¥½å_ ä»½é_å¤ _¼å_å¤§å_»å_è¯______,Aå¹³å_,å¥½å_;_¼å_;___;,1;1;1;
_¶ç_è·____è·__°ç_å®_____é¦__åº___ºäºº____°å¤§ï¼_ä¿_¼ç_çº¦å¤§æ°_____³ç__°æ¤°___ï¼_____å®__ï¼__è±_ä¸__äº__å°¼ï____ç»______·è_è®©ç_å¥¶æ__¹å___¡ºæ»____£«_³èï¼___¶é_å¸¸å¥½___æ¯_________¸°å¯_______´¨ä¹__æ£_____åº__è¿__äº_¥¼_²å¤©_ºå_ç±»ä¼¼__å®¤ç_å°___´ï___¸¸___ä¸ä¸ºº_¥å·¥ä½,Aå¹³å_,ç®çº;å¤§æ_;_¹è±«;é¡ºæ_;å¥½å_;ä¸_;ä¸°å_;å¾_;,1;1;-1;1;1;0;1;1;
_³é_ä¸_____________¸¸è¶³ä_ä¸ºº__¸ª____©ä_å¥½å__³°æ¤__è±______ä¸___________ï¼___¡å¥½ï¼__ä»_å¾__èµ¶ä_äº__å·¥éè¿_____»¬__ï¼______¡å_ç¦¹é_å§____¸¸___¿æ_ä»_______å¸__å¤§å_½ä_è¦_µªè´¹å_ï¼,Aå¹³å_,ä¸__;è¶;å¥;æµ´¹;,1;1;1;-1;
[___]_:æ¡_____å­_____¨å__ ç¡__³å_ç«_______»¬ä¸¤ä¸ªå¥³åPG__________ï¼__è¯_¡¨__å§__å§ äººç__å¾_º²____ ____¨å__¨çº¿ ä¼________ä»»½__¤§ __³°æ¤__è±______£ç_ ä¸__è¾£å_ _³é_ä¸ä¸_ ___¤§å®¶é__±å____ä¸___ä¸__è¾£å_é¸¡ã__ä»_å¥½å_ä¹_²¡___ç½__è¯´ç____¨è¾£æ¤___¾è_ ä¹___½æ___»¬___ä¸__ æ²¡æ___ å¸____ç»§ç»­ä¿__ ä¸_è®©é¡¾å®_»¬_¨è¾£æ¤___¾è__¦ã____±¤____å®_è¶____¥½_ å¤__ç³³¯_ ______ æ¯____éº»å_ _·ä_ä»¥å_å°±å_è½_ å¯¹ä_ä¸________ _å¤_______ä¸·¦_ ___äº__»¯_¶é_é­_¥­__»ºè®ººå°________ç§________ ä¸å®____ä» å½_¥­ç«__¥ä»¥_ __»¬_½ä__½®ä¿ ä»½é_è¿__å¤§å__¶è___ä» ____28_ _§ä»·æ¯__é« _¦åä¸ä¸_________ä¸_é¥ _______________ _»¥å¼__ä½__________æ­¥ç_ç±³é_______ç²____è¾£ç________å°__ å°__ç¬__£æ_å°±å____ä¸¤§æ¦ è¿______è¾£ä__________è¾___¼å_ ä¸__ç¬_æ¬¡å____ ä¹__è§___ºå__¹å__ _______å¤´ã__ä»¥è_å¤´ç___±¤åº______ æ±¤å__¥å_ å¥½å__ è¿_åº_§ä»·æ¯__é« _±å_è¾£ç____ä¸____è¿_åº __»¬ä¸_ºº_¹ä_6ä¸____äº4ä¸_ _____ ä»½é_å¤_¤§ ___ä¸__»æ__¡å_ä»_____,Aå¹³å_,_;è¡¨æ_;äº²å_;ä¸ä¸_;ä¹_²¡_;å¥½å_;__½¯;ä¸___;å°;è¶__;_»¥;_¥å_;å¥½å_;è¶__;,-1;1;1;0;-1;1;-1;-1;-1;0;1;1;1;0;
____¡ï_å°±ä_å®__shakeï¼__hake Shack(ä¸_µ·_°å¤©_°å_)________åº__å·²ç___»¡äº_ººï¼______å¸¦èµ°ï¼__äº___¥å___°±OKï¼__º¦å¾_¿«ï¼____________äº___ºç___å±___¡ï_å¦__ä½__é£___¨ç_ï¼__å®__¹å_å±_________¾è½¯______ï¼__ä¸________å¾_Kï¼,Aå¹³å_,å¾_¿«;,1;
_¸ç_é¤_____2äººä»½___ï¼__ä¸____ä¸_____²è__¾ç_ä¸¤´å¾_¤§ï¼_____ä¸__ï¼_°±_____å°____¥å____ä»½è____ä¹____å¤__»·_¼å_è´µï_ä¸_____ä¸__ä»_¹´__¶¨è¿_»·ï¼_¥½_³ç_æ¯_æ±__è¯´ï_ä»·æ__´è´µäº______________ï¼__è±_¥½___ï¼__å®¶è____ä¸ä»½å_ç²___³é_è¿__ä»¥ã,Aå¹³å_,ä¸_;å¾_¤§;ä¸__;___å°;__´µ;å¥;è´;ä¸__;å¥½å_;è¿__ä»;,-1;1;1;-1;-1;1;-1;1;1;1;
äººå¥½å¤_¥½_µâ¦ç__¹å____ä¸__ä¸__markä¸__äº_____,Aå¹³å_,å¥;_;,1;-1;
ä¸_´æ__»æ____å¿åº_____éª___¶æ_å¤__ä¹__å¥_____,Aå¹³å_,å¥_;,1;
å®¶é__£ç____äº__ä½______¥å_ç»_¸¸_»é_å£_____ï¼__ä¸ºé__¾æ_å­£æ____äººå¤ªå¤__ï¼_°±è¿____¸ª__¥­ï¼__ç¨è®°å_å§_è¯´è_å®¶å_____³é_è¿__ä»¥ï_____¥å_______»¥å°±æ_____¹å_ä»·æ_ä¹_____»ç__¥èå°±ä_å¤____é¡¾å_,Aå¹³å_,è¿__ä»;è¿__ä»;___å°;ä¸_;,1;1;-1;0;
ç¬_æ¬¡å__°é____å·¨å¤§___ï¼___¶è___é­__ï¼_¸¤ä¸ºº_¹ä_ä¸_¸ª___ä¸_é¥__¶å_______ä¸_ä¸ä¸_é¥__»¯_¶é_é­_¥­___è¿__å°_»½___å¤__ä¸ºº______å¤____¥ä_____³¡æ¤___¤ªé¦__ï¼_¼º_¹æ_æ²¡æ_é¸¡è_ä¹_²¡_______ä¸__è¾£å_é¸¡ã__å®__¹ï_ä¸__æ¯_____å¤§ï____½æ_è¾£æï¼__ç»_____é¸¡è___å°___±ç_ç±³ä_è¶_º§é¦______________å«©ï_ä½__æ²¡å__¹å____è¡_ºã_è¿_____ç»__æ¯__ºï_____,Aå¹³å_,å·¨å¤§;é¦;ç¼ºç_;ä¹_²¡_;ä»__;ä¸__;é¦;å¾_;,0;1;-1;-1;1;1;1;1;
___å°±å____shake shackç»___¥ä_ä½___°å¤©_°ï_äººä_____ï¼__è¿__æ°__å¥½ï__¼ç___¿«ï¼__ä¸æ¡__èµ°å°±è¢___äº_______________å¼¹ï_ä¸____¸¸é¦__ä¸_£ä__»å¤ª__»¡è¶³æ_äº_________________ä¸__äº__è§£å_äº_____¹è±«___æµ·é_å®_¥¶___¸ºäº___§é_å¤§æ__¹ä_ä¸__é½__é½______å¥¶æ_______¸å¼¹??,Aå¹³å_,å¾_¥½;__¸¸é¦;,1;1;
é»_¡¦è·___å¤__ï¼_²¡___å£__ä¹______æ¯__å£_¥½ä¸_¹ï_ä»_¤©_¹ç_æµ·é_ï¼_±¡___è®ºå____å°__ºç__¼ï__________äº6___»å__¥èè¿_________æ²¹è__ºèº«________äº______£å_äº_____æ°¸è_å¤±è´¥ï¼_±¡è´¥å±¡_,Aå¹³å_,___;å¥;__;_;å¤±è´¥;,-1;1;1;-1;-1;
__ä¹_____æ°____ä»_¤©ä¸_____äº_____??_ºº____°é_é²¤å·²_°ä_,Aå¹³å_,_°ä_;,1;
æ¯__¥ä_æµ·å________¹ï_è¿_å¥¶æ_______½é_ç´_ä¸_·ç_èµ,Aå¹³å_,èµ;,1;
å¥½å____å·__ï¼_____å¤§ï_è¾£å_é¸¡ç__¥ç___»½ï¼___¿å§¨_¹å___ï¼___¡ç_å½__ä½__æ¯__¢æ_åº__ï¼__ï¼____¾£å­_¸¡è¾£å_é¸¡è¾£å­_¸¡ï¼,Aå¹³å_,å¥;å¾_¤§;__;_°ä_;_¨è_;,1;1;1;1;1;
å°___¾å_ä¸__ï¼______¾å__°å_ä¹__ï¼__äº___ºä__¥è_è¯_____________¾ã___°é_ï¼__è´¨é¥±æ»¡ï___¸¸å¥½å_ï¼_____æ±__è®¸æ²¹äº___¹ã____é¦___¾ã___¹ä_å¤§ä»½_______³ï____ä¸__±ä__·ï__³é_ä¹______¤ä_ä¸å®__¹å¸¦è¾£åº¦_____¸º__»¬_¹ä___¾£_____¤ç_____è¿___³é_æ²¡æ_ï¼_____é¸¡ç___ä¹___¹ä_å¾¾£ï¼_¥½__äº______³é_è¿__ä»¥ï_ä¸___å¤§ç______¤ª___ï¼_____ä¹___½èç­__ä¹,Aå¹³å_,å¾__;_°é_;é¥±æ»¡;__¸¸å¥;ä¸__;å¥½å_;è¿__ä»;å¤_;å¾__;,-1;1;1;1;1;1;1;-1;-1;
[___]_ï¼_¥½_________ä¸___¶å¥½_»åï¼___»¥________·¯____¹ã_____ä¸_¾¿å®__ï¼88ä¸ä¸_å°__ï¼___½ç____±å_å¼_ººï¼___°æ_______¹ç__»ï_ä½_____________~___æ¡______æ¡__å¾__ï¼__è¿___´ä_å¤_____¡ã__ä½__ç¼©ï__£æ_è¿____»ä_ï¼__ä¸_____________è¿__è°___¡ç_å¥½å_å¤__ï¼,Aå¹³å_,è¿__ä»;ä¸_¾¿å®;å°___;__;___;___;ä½;è¿___;___;,1;-1;-1;1;-1;1;-1;1;1;
[___]_:__¸¸____²ä_ï¼_¸­____¥ç_ï¼_ººè¿__å¤__ä½_____è¿__æ¯__å¿_è·__¥æ__¡ç_ï¼____¼°è®¡å____äº_ä¸_µ·_________apperæ¯__¥ä_æµ·å_æ´»å__½ä__¥è_____________äº_ä¹__å®__ç¾¡æ_äº_________:_¸åæ¯____ï¼_°±______äº??ä¸__ï¼_¥¶___æ­£å°±_¹ç____è¯__äº_____½æ___¿«é¤__ï¼__å°±å___º§__º¦å½___¥æ_è´¹å°±_»¥_,Aå¹³å_,å¿;_¥å_;ä¸__;_»¥;,1;1;1;1;
___ä¸__çº§æï¼_»½__¶³ï¼_·´___å¾___¿å§¨___ä¹__å¥½é¥­___ï½__ä¸__è¾£ç_ä¸_»ºè®__,Aå¹³å_,æ£;è¶;å¾_¥½;ä¸_»ºè®;,1;1;1;-1;
äººè_____ç­__è¿__ä¸__¶ï____å¾_¤§ï¼______¶å___¡å_å¼__å§¨æ_____»¬____¹ï____ä¹__å¥½ï___å·________ä»¥å_å°__,Aå¹³å_,å¾_¤§;å¾_¥½;__;_»¥;,1;1;1;1;
_³é_è¿__è®°å_ä¸__·å_ï¼__ä¸___°ç_ä¹_____ä¸¤ä¸ªäººå_äº_¤§ä»½ç__¾æ_å¥,Aå¹³å_,ä¸__;ä¸__;_ºå¥½;,1;1;1;
è¿_åº_ºº_¨æ___¤¹___ä¹__ï¼__äº_____äº___°é_ç«__è¿__è¿____°±_____ºº_¨å__¨å_______äº___£ä_ä¸__²ç________ä¿______¼ç_è¿__ä¸______²å____è¾¹è____ä¸___½¦å¤____º§ä½__è¾________ä¸_´ç__¾å__,Aå¹³å_,å¾__;___;___;,-1;1;-1;
_¹æ_______å®¶æ_å¸_ï¼__ä½_¤§æ¦________ä¸__å¤___»·_¼ä_è´µï_______ï¼_§ä»·æ¯__é«__¥½___å¥½å____å°±æ__£å___¸¸__¸¸__¸¸________è¡ç³_é«____´é___äº___°ç__¿å__¿å_ï¼______¸¸æ´___¥å_è¿_åº__å¹´è½»äººä_ç®__,Aå¹³å_,å¤_;ä¸_´µ;___;é«;å¥½å_;å¥½å_;æ´__;,-1;1;-1;1;1;1;1;
_£å_å¥½ï______º¦ä¹__å¥½ï__¹å_ç¦¹é_å§¨å______¸®__»¬_______¨è__,Aå¹³å_,å¥;å¾_¥½;___;_¨è_;,1;1;1;1;
æ³¨æ_äº_³¨____ººä¸______¨è___°±_·¨_¾å____ä½_½®ï¼____æ¥¼ä_ _______è¿__å­__ä¸____è¿_¸ªé£_____è¿__é¥  __¿§_¦â¦ã_³°æ¤__è±____°±__ä¸ºæ__¨é_è¿__ä¸__¥æ±¤_£é_åº__spa_£ä¸ª_____å§____è¿_å·¨å¥½__·´__·´_______ _____ä¸_¥¿__»¥___ä¹___¸ä¿¡è¿_å®__äº_rrr_¶å__________¹å_ä»ä¹___½æ²¡å¾__ _½é__å¾____»ºè®_æ±_____å·__ä½½¬ä¸__»æ__·±äº??,Aå¹³å_,_¨è_;_¾å_;å¥½å_;___;,1;-1;1;-1;
ä¸_¾¿å®__ä¸¤ä¸ªäººå_äº900___æµ·å_å¾__ç²______¥å_å¤___ºæ_è§_²¡______ä¸_______°´____è¿__ä¸è¯´ä_ï¼__é¾____´¨è¿__ä¸_______¸ºä»·æ_____£é__,Aå¹³å_,ä¸_¾¿å®;ä¸__;,-1;1;
ä½_½®å°±å_ç¾_ä¸_¡èä¸_____å¥½å____å¤__ä½__å¯¹é___å­__åº__ç¬_å¤©å_ä¸_µ·_´æ__²å_¢ç_____¸è_äº___°è_å®¶å_ï¼_å¹´å_ï¼__è¿__å°_______è¿____¤©å¤©å_ä¸__ä»____°±__ä¸_å­__é¾__ï¼_å¹´æ____¡ï________¾ã___¾è_å®__å¿______¾å°±___ç»__ä¸_·é_å¸¸é_å¸¸å¹²_ï¼_¼º_______³è_____å¾_ï¼_____¶æ_____¾ã___¸å______¡æ_è¾__ç¡___»¬ä¸_¤ª___ï¼___£ä_å¥½å__??___å¿_¸­è¡__¥½___ï¼__ï¼__é¸å¾___³å_ï¼____³è_____å½___³å_ï¼_____é²_____è¾£ç________å¥½å_ï¼__è´¨é_å«©ã____¿è__²ã___²è____å°__ä¸__å¾_²¾_´ã__º»è¾£é__¸¡__¾£ï¼__ï¼__å¸¸è¾£ï¼__ï¼__ï¼__,Aå¹³å_,å¥½å_;å¾_;å¹²å_;å¾_;_¨è_;ç»__;ä¸_¤ª___;ä¸_¥½;å¥½å_;_¥å_;ç¾;å¥½å_;___å°;ç²¾è_;,1;1;1;1;1;1;-1;-1;1;1;1;1;-1;1;
_¨ææ±__äº_____å¿_¿µå¿ æ²¡æ__°æ__°ä_æµ·ä_ å¿_¡»___ __±è__ _°è__¾æ_ä¸__é² å¥½å_ é²__ ä»¥ä¸ºå¯¹æ__¸å_ä»¥å__ ä¹°ä_ä¸_ ___¨ä_å¼___¹å°´å° _ä»¥ç_äº_¤ªå¤__ ______ è¿__å¾__æ¬¢è_ä¸__³ç_,Aå¹³å_,__;_;ä¸__é²;å¥½å_;_»¥;å¾__æ¬;,1;1;-1;1;1;1;
å·¥ä_é¤__ä¾¿å____æ³°æ___ä¸??è¿__å¾_¥½___ä¸_¥­ï¼__ä»_____è²_¼¼____°è_ä¸_ï¼__ä½___£å_æ²¡æ__¹å_ï¼_________ï¼_»ºè®ººå¤__ä»¥å_¹å_ä¸_ï½__ä»·æ_è¿__ä»^_^sososoï½_åº_è¦____°±ä¸_¼å_äº__osososo,Aå¹³å_,__¾¿;å¥½å_;_»¥;è¿__ä»;ä¸_¼å_;,-1;1;1;1;-1;
é­____??____??ä¹__è·__°å¤©_°å____ï¼_____äººå____¼æ_ä¸__å°½å¤´ï¼__å®__ä¸»è___è¿_¸ªå¥¶æ_??_¥ç_ï¼___»¥_§ï____é¸¡è__¡æ_è§__äº_²¹_»ï__£å_ä¹__è¾____¿«é¤__å°±ä_è®²ç©¶å¤__ç§___è´¨ä_ï¼___??ä¹________ï¼_²¡____¹å_ä¹__,Aå¹³å_,è¿__ä»;æ²¹è_;ä¸_;ä¸_ç©;ä¼_;______;,1;-1;0;-1;1;0;
å§½¬è¡¨ç¤ºï¼__å§_ä»_å¾______,Aå¹³å_,,
__ºä__°é_åº__æ½__¥è___¸¸æ±¤å_ï¼__¥å_ä¸______ä¸¸è_é¦__è¶³å_å¼¹ç_ï¼______£å__¦ä____»ç_______ï¼_______¸¤______é±¼è_æ¶____¤´å°¾ç_____¸ã_¹²_________æ¯__æ²³å¥½___ç®__ä»_»¬ä¸___°è____æ¬¡é_è¦____ç¬___¸å_______½é_ä¸____________º«ä¸___,Aå¹³å_,_;__¶³;_¨è_;å¥½å_;,1;1;1;1;
